Script is running inside a Docker container.
2026-01-31 18:09:36.721906: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-01-31 18:09:36.774521: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-01-31 18:09:36.774642: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-01-31 18:09:36.776288: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-01-31 18:09:36.785096: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-01-31 18:09:36.785379: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-01-31 18:09:38.197973: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
usage: smlp/src/run_smlp.py [-h] [-model MODEL] [-save_model SAVE_MODEL]
                            [-use_model USE_MODEL] [-model_name MODEL_NAME]
                            [-save_model_config SAVE_MODEL_RERUN_CONFIGURATION]
                            [-model_per_response MODEL_PER_RESPONSE]
                            [-pred_plots PREDICTION_PLOTS]
                            [-nn_keras_layers NN_KERAS_LAYERS]
                            [-nn_keras_epochs NN_KERAS_EPOCHS]
                            [-nn_keras_batch NN_KERAS_BATCH_SIZE]
                            [-nn_keras_optimizer NN_KERAS_OPTIMIZER]
                            [-nn_keras_learning_rate NN_KERAS_LEARNING_RATE]
                            [-nn_keras_loss NN_KERAS_LOSS_FUNCTION]
                            [-nn_keras_metrics NN_KERAS_METRICS]
                            [-nn_keras_hid_activation NN_KERAS_HID_ACTIVATION]
                            [-nn_keras_out_activation NN_KERAS_OUT_ACTIVATION]
                            [-nn_keras_seq_api NN_KERAS_SEQUENTIAL_API]
                            [-nn_keras_weights_precision NN_KERAS_WEIGHTS_PRECISION]
                            [-nn_keras_tuner NN_KERAS_TUNER_ALGO]
                            [-nn_keras_layers_grid NN_KERAS_LAYERS_GRID]
                            [-nn_keras_batches_grid NN_KERAS_BATCHES_GRID]
                            [-nn_keras_lrates_grid NN_KERAS_LEARNING_RATES_GRID]
                            [-nn_keras_losses_grid NN_KERAS_LOSS_FUNCTIONS_GRID]
                            [-poly_sklearn_degree POLY_SKLEARN_DEGREE]
                            [-poly_sklearn_fit_intercept POLY_SKLEARN_FIT_INTERCEPT]
                            [-poly_sklearn_copy_X POLY_SKLEARN_COPY_X]
                            [-poly_sklearn_n_jobs POLY_SKLEARN_N_JOBS]
                            [-poly_sklearn_positive POLY_SKLEARN_POSITIVE]
                            [-dt_sklearn_splitter DT_SKLEARN_SPLITTER]
                            [-dt_sklearn_max_features DT_SKLEARN_MAX_FEATURES]
                            [-dt_sklearn_rand_state DT_SKLEARN_RANDOM_STATE]
                            [-dt_sklearn_criterion DT_SKLEARN_CRITERION]
                            [-dt_sklearn_max_depth DT_SKLEARN_MAX_DEPTH]
                            [-dt_sklearn_min_samples_split DT_SKLEARN_MIN_SAMPLES_SPLIT]
                            [-dt_sklearn_min_samples_leaf DT_SKLEARN_MIN_SAMPLES_LEAF]
                            [-dt_sklearn_min_weight_fraction_leaf DT_SKLEARN_MIN_WEIGHT_FRACTION_LEAF]
                            [-dt_sklearn_max_leaf_nodes DT_SKLEARN_MAX_LEAF_NODES]
                            [-dt_sklearn_min_impurity_decrease DT_SKLEARN_MIN_IMPURITY_DECREASE]
                            [-dt_sklearn_ccp_alpha DT_SKLEARN_CCP_ALPHA]
                            [-rf_sklearn_n_estimators RF_SKLEARN_N_ESTIMATORS]
                            [-rf_sklearn_max_features RF_SKLEARN_MAX_FEATURES]
                            [-rf_sklearn_bootstrap RF_SKLEARN_BOOTSTRAP]
                            [-rf_sklearn_verbose RF_SKLEARN_VERBOSE]
                            [-rf_sklearn_warm_start RF_SKLEARN_WARM_START]
                            [-rf_sklearn_max_samples RF_SKLEARN_MAX_SAMPLES]
                            [-rf_sklearn_rand_state RF_SKLEARN_RANDOM_STATE]
                            [-rf_sklearn_criterion RF_SKLEARN_CRITERION]
                            [-rf_sklearn_max_depth RF_SKLEARN_MAX_DEPTH]
                            [-rf_sklearn_min_samples_split RF_SKLEARN_MIN_SAMPLES_SPLIT]
                            [-rf_sklearn_min_samples_leaf RF_SKLEARN_MIN_SAMPLES_LEAF]
                            [-rf_sklearn_min_weight_fraction_leaf RF_SKLEARN_MIN_WEIGHT_FRACTION_LEAF]
                            [-rf_sklearn_max_leaf_nodes RF_SKLEARN_MAX_LEAF_NODES]
                            [-rf_sklearn_min_impurity_decrease RF_SKLEARN_MIN_IMPURITY_DECREASE]
                            [-rf_sklearn_ccp_alpha RF_SKLEARN_CCP_ALPHA]
                            [-et_sklearn_n_estimators ET_SKLEARN_N_ESTIMATORS]
                            [-et_sklearn_max_features ET_SKLEARN_MAX_FEATURES]
                            [-et_sklearn_bootstrap ET_SKLEARN_BOOTSTRAP]
                            [-et_sklearn_verbose ET_SKLEARN_VERBOSE]
                            [-et_sklearn_warm_start ET_SKLEARN_WARM_START]
                            [-et_sklearn_max_samples ET_SKLEARN_MAX_SAMPLES]
                            [-et_sklearn_rand_state ET_SKLEARN_RANDOM_STATE]
                            [-et_sklearn_criterion ET_SKLEARN_CRITERION]
                            [-et_sklearn_max_depth ET_SKLEARN_MAX_DEPTH]
                            [-et_sklearn_min_samples_split ET_SKLEARN_MIN_SAMPLES_SPLIT]
                            [-et_sklearn_min_samples_leaf ET_SKLEARN_MIN_SAMPLES_LEAF]
                            [-et_sklearn_min_weight_fraction_leaf ET_SKLEARN_MIN_WEIGHT_FRACTION_LEAF]
                            [-et_sklearn_max_leaf_nodes ET_SKLEARN_MAX_LEAF_NODES]
                            [-et_sklearn_min_impurity_decrease ET_SKLEARN_MIN_IMPURITY_DECREASE]
                            [-et_sklearn_ccp_alpha ET_SKLEARN_CCP_ALPHA]
                            [-setup_caret_session_id SETUP_CARET_SESSION_ID]
                            [-setup_caret_fold SETUP_CARET_FOLD]
                            [-setup_caret_data_split_shuffle SETUP_CARET_DATA_SPLIT_SHUFFLE]
                            [-setup_caret_verbose SETUP_CARET_VERBOSE]
                            [-model_caret_cross_validation MODEL_CARET_CROSS_VALIDATION]
                            [-model_caret_verbose MODEL_CARET_VERBOSE]
                            [-model_caret_return_train_score MODEL_CARET_RETURN_TRAIN_SCORE]
                            [-tuner_caret_search_algo TUNER_CARET_SEARCH_ALGORITHM]
                            [-tuner_caret_tuner_verbose TUNER_CARET_TUNER_VERBOSE]
                            [-resp RESPONSE] [-feat FEATURES]
                            [-keep_feat KEEP_FEATURES] [-new_data NEW_DATA]
                            [-data_scaler DATA_SCALER]
                            [-scale_feat SCALE_FEATURES]
                            [-scale_resp SCALE_RESPONSES]
                            [-impute_resp IMPUTE_RESPONSES]
                            [-split SPLIT_TEST] [-train_rand TRAIN_RANDOM_N]
                            [-train_first TRAIN_FIRST_N]
                            [-train_unif TRAIN_UNIFORM_N]
                            [-sw_coef SAMPLE_WEIGHTS_COEF]
                            [-sw_exp SAMPLE_WEIGHTS_EXPONENT]
                            [-sw_int SAMPLE_WEIGHTS_INTERCEPT]
                            [-respmap RESPONSE_MAP] [-resp2b RESPONSE_TO_BOOL]
                            [-pos_val POSITIVE_VALUE]
                            [-neg_val NEGATIVE_VALUE]
                            [-resp_plots RESPONSE_PLOTS]
                            [-mrmr_pred MRMR_FEAT_COUNT_FOR_PREDICTION]
                            [-mrmr_corr MRMR_FEAT_COUNT_FOR_CORRELATION]
                            [-data LABELED_DATA] [-mode ANALYTICS_MODE]
                            [-plots INTERACTIVE_PLOTS] [-seed SEED]
                            [-pref LOG_FILES_PREFIX]
                            [-out_dir OUTPUT_DIRECTORY]
                            [-save_config SAVE_CONFIGURATION]
                            [-config LOAD_CONFIGURATION]
                            [-log_level LOG_LEVEL] [-log_mode LOG_MODE]
                            [-log_time LOG_TIME] [-doe_algo DOE_ALGO]
                            [-doe_factor_level_ranges DOE_FACTOR_LEVEL_RANGES]
                            [-doe_samples DOE_NUM_SAMPLES]
                            [-doe_resolution DOE_DESIGN_RESOLUTION]
                            [-doe_spec DOE_SPEC_FILE]
                            [-doe_bb_centers DOE_BOX_BEHNKEN_CENTERS]
                            [-doe_cc_center DOE_CENTRAL_COMPOSITE_CENTER]
                            [-doe_cc_alpha DOE_CENTRAL_COMPOSITE_ALPHA]
                            [-doe_cc_face DOE_CENTRAL_COMPOSITE_FACE]
                            [-doe_prob_distr DOE_PROB_DISTRIBUTION]
                            [-discr_algo DISCRETIZATION_ALGO]
                            [-discr_bins DISCRETIZATION_BINS]
                            [-discr_labels DISCRETIZATION_LABELS]
                            [-discr_type DISCRETIZATION_TYPE]
                            [-mi_method MUTUAL_INFORMATION_METHOD]
                            [-corr_and_mi CORRELATIONS_AND_MUTUAL_INFORMATION]
                            [-discret_num DISCRETIZE_NUMERIC_FEATURES]
                            [-cont_est CONTINUOUS_CORRELATION_ESTIMATORS]
                            [-psg_quality PSG_QUALITY_TARGET]
                            [-psg_dim PSG_MAX_DIMENSION]
                            [-psg_top PSG_TOP_RANKED] [-spec SPEC]
                            [-delta_rel DELTA_RELATIVE]
                            [-delta_abs DELTA_ABSOLUTE]
                            [-rad_rel RADIUS_RELATIVE]
                            [-rad_abs RADIUS_ABSOLUTE] [-alpha ALPHA]
                            [-beta BETA] [-eta ETA]
                            [-compress_rules COMPRESS_RULES]
                            [-simplify_terms SIMPLIFY_TERMS]
                            [-tree_encoding TREE_ENCODING]
                            [-nnet_encoding NNET_ENCODING]
                            [-trace_runtime TRACE_RUNTIME]
                            [-trace_prec TRACE_PRECISION]
                            [-trace_anonym TRACE_ANONYMIZE]
                            [-quer_names QUERY_NAMES]
                            [-quer_exprs QUERY_EXPRESSIONS]
                            [-lemma_prec LEMMA_PRECISION]
                            [-asrt_names ASSERTIONS_NAMES]
                            [-asrt_exprs ASSERTIONS_EXPRESSIONS]
                            [-epsilon EPSILON] [-center_offset CENTER_OFFSET]
                            [-objv_names OBJECTIVES_NAMES]
                            [-objv_exprs OBJECTIVES_EXPRESSIONS]
                            [-scale_objv SCALE_OBJECTIVES]
                            [-pareto OPTIMIZE_PARETO]
                            [-frac_aprox APPROXIMATE_FRACTIONS]
                            [-frac_prec FRACTION_PRECISION]
                            [-vacuity VACUITY_CHECK]
                            [-opt_strategy OPTIMIZATION_STRATEGY]
                            [-solver SOLVER] [-solver_path SOLVER_PATH]
                            [-solver_logic SOLVER_LOGIC]

options:
  -h, --help            show this help message and exit
  -model MODEL, --model MODEL
                        Type of model to train (NN, Poly, ... [default: none]
  -save_model SAVE_MODEL, --save_model SAVE_MODEL
                        Should the trained models be saved for future use?
                        [default: True]
  -use_model USE_MODEL, --use_model USE_MODEL
                        Should the saved models be reused (and training
                        skipped)? [default: False]
  -model_name MODEL_NAME, --model_name MODEL_NAME
                        Name of saved model. If not specified, the name is
                        defined as follows: filename_prefix + "_" + model_algo
                        + "_model_complete" + model_format where
                        filename_prefix is concatenation of the output
                        directory and the prefix identifying the run,
                        model_algo is the training algo name and model_format
                        is .h5 for nn_keras and .pkl for models trained using
                        sklearn and keras packages.
  -save_model_config SAVE_MODEL_RERUN_CONFIGURATION, --save_model_rerun_configuration SAVE_MODEL_RERUN_CONFIGURATION
                        Should a config file enabling to re-run a saved model
                        be written out? [default: True]
  -model_per_response MODEL_PER_RESPONSE, --model_per_response MODEL_PER_RESPONSE
                        Should a separate model, possible with a different,
                        dedicated feature set, be built per response (as
                        opposite to building one multi-response
                        model)?[default: False]
  -pred_plots PREDICTION_PLOTS, --prediction_plots PREDICTION_PLOTS
                        Should response distribution plots and plots comparing
                        response values in data with the predicted values be
                        generated? A related option interactive_plots controls
                        whether the generated plots should be displayed
                        interactively during runtime [default: True]
  -nn_keras_layers NN_KERAS_LAYERS, --nn_keras_layers NN_KERAS_LAYERS
                        specify number and sizes of the hidden layers of the
                        NN as non-empty, comma-separated list of positive
                        fractions in the number of input features in, e.g.
                        "0.5,0.25" specifies the second layer of half input
                        size, third layer of quarter input size (the input
                        layer has one node per input) [default: 2,1]
  -nn_keras_epochs NN_KERAS_EPOCHS, --nn_keras_epochs NN_KERAS_EPOCHS
                        epochs for NN [default: 2000]
  -nn_keras_batch NN_KERAS_BATCH_SIZE, --nn_keras_batch_size NN_KERAS_BATCH_SIZE
                        batch_size for NN [default: not exposed]
  -nn_keras_optimizer NN_KERAS_OPTIMIZER, --nn_keras_optimizer NN_KERAS_OPTIMIZER
                        optimizer for NN [default: adam]
  -nn_keras_learning_rate NN_KERAS_LEARNING_RATE, --nn_keras_learning_rate NN_KERAS_LEARNING_RATE
                        optimizer for NN [default: 0.001]
  -nn_keras_loss NN_KERAS_LOSS_FUNCTION, --nn_keras_loss_function NN_KERAS_LOSS_FUNCTION
                        The loss function for NN training convergence.
                        Possible options are: "mse" (MeanSquaredError), "mae"
                        (MeanAbsoluteError), "mspe"
                        (MeanAbsolutePercentageError) "msle"
                        (MeanSquaredLogarithmicError), "huber" (Huber),
                        "logcosh" (LogCosh) [default: mse]
  -nn_keras_metrics NN_KERAS_METRICS, --nn_keras_metrics NN_KERAS_METRICS
                        The metrics for NN training convergence. Possible
                        options are: "rmse (RootMeanSquaredError), "mse"
                        (MeanSquaredError), "mae" (MeanAbsoluteError), "mspe"
                        (MeanAbsolutePercentageError) "msle"
                        (MeanSquaredLogarithmicError), "logcosh"
                        (LogCoshError), and "cosine" (CosineSimilarity)
                        [default: ['mse']]
  -nn_keras_hid_activation NN_KERAS_HID_ACTIVATION, --nn_keras_hid_activation NN_KERAS_HID_ACTIVATION
                        hidden layer activation for NN [default: relu]
  -nn_keras_out_activation NN_KERAS_OUT_ACTIVATION, --nn_keras_out_activation NN_KERAS_OUT_ACTIVATION
                        output layer activation for NN [default: linear]
  -nn_keras_seq_api NN_KERAS_SEQUENTIAL_API, --nn_keras_sequential_api NN_KERAS_SEQUENTIAL_API
                        Should sequential api be used building NN layers or
                        should functional api be used instead? [default: True]
  -nn_keras_weights_precision NN_KERAS_WEIGHTS_PRECISION, --nn_keras_weights_precision NN_KERAS_WEIGHTS_PRECISION
                        Decimal precison (theat is, decimal points after the
                        dot) to use for rounding model weights (after a NN
                        model has been trained). The default value {} implies
                        that weight will not be rounded [default: linear]
  -nn_keras_tuner NN_KERAS_TUNER_ALGO, --nn_keras_tuner_algo NN_KERAS_TUNER_ALGO
                        NN Keras tuner algorithm to be invoked. Supported
                        options are hyperband (Hyperband), bayesian
                        (BayesianOptimization) and random (RandomSearch). The
                        option value None indicates that keras tuner will not
                        be invoked [default: None]
  -nn_keras_layers_grid NN_KERAS_LAYERS_GRID, --nn_keras_layers_grid NN_KERAS_LAYERS_GRID
                        Semicolon separated list of NN Keras layers
                        specifications, to be used by Keras tuner. Each such
                        specification itself is a comma separated list of
                        numbers, see the layers options for a detailed
                        description [default: None]
  -nn_keras_batches_grid NN_KERAS_BATCHES_GRID, --nn_keras_batches_grid NN_KERAS_BATCHES_GRID
                        Comma separated list of NN Keras batch sizes, to be
                        used by Keras tuner. [default: None]
  -nn_keras_lrates_grid NN_KERAS_LEARNING_RATES_GRID, --nn_keras_learning_rates_grid NN_KERAS_LEARNING_RATES_GRID
                        Comma separated list of NN Keras learning rates, to be
                        used by Keras tuner. [default: None]
  -nn_keras_losses_grid NN_KERAS_LOSS_FUNCTIONS_GRID, --nn_keras_loss_functions_grid NN_KERAS_LOSS_FUNCTIONS_GRID
                        Comma separated list of NN Keras loss functions, to be
                        used by Keras tuner. It can be a subset of loss
                        functions mse, mae, mape, msle, huber, logcosh.
                        [default: None]
  -poly_sklearn_degree POLY_SKLEARN_DEGREE, --poly_sklearn_degree POLY_SKLEARN_DEGREE
                        Degree of the polynomial to train [default: 2]
  -poly_sklearn_fit_intercept POLY_SKLEARN_FIT_INTERCEPT, --poly_sklearn_fit_intercept POLY_SKLEARN_FIT_INTERCEPT
                        Whether to calculate the intercept for this model. If
                        set to False, no intercept will be used in
                        calculations (i.e. data is expected to be centered).
                        [default: True]
  -poly_sklearn_copy_X POLY_SKLEARN_COPY_X, --poly_sklearn_copy_X POLY_SKLEARN_COPY_X
                        If True, X will be copied; else, it may be
                        overwritten. [default: True]
  -poly_sklearn_n_jobs POLY_SKLEARN_N_JOBS, --poly_sklearn_n_jobs POLY_SKLEARN_N_JOBS
                        The number of jobs to use for the computation. This
                        will only provide speedup in case of sufficiently
                        large problems, that is if firstly n_targets > 1 and
                        secondly X is sparse or if positive is set to True.
                        None means 1 unless in a joblib.parallel_backend
                        context. -1 means using all processors [default: None]
  -poly_sklearn_positive POLY_SKLEARN_POSITIVE, --poly_sklearn_positive POLY_SKLEARN_POSITIVE
                        When set to True, forces the coefficients to be
                        positive. This option is only supported for dense
                        arrays. [default: False]
  -dt_sklearn_splitter DT_SKLEARN_SPLITTER, --dt_sklearn_splitter DT_SKLEARN_SPLITTER
                        The strategy used to choose the split at each node.
                        Supported strategies are “best” to choose the best
                        split and “random” to choose the best random split
                        [default: best]
  -dt_sklearn_max_features DT_SKLEARN_MAX_FEATURES, --dt_sklearn_max_features DT_SKLEARN_MAX_FEATURES
                        The number of features to consider when looking for
                        the best split: If int, then consider max_features
                        features at each split. If float, max_features is a
                        fraction and max(1, int(max_features *
                        n_features_in_)) features are considered at each
                        split. If “sqrt”, then max_features=sqrt(n_features).
                        If “log2”, then max_features=log2(n_features). If
                        None, then max_features=n_features. [default: None]
  -dt_sklearn_rand_state DT_SKLEARN_RANDOM_STATE, --dt_sklearn_random_state DT_SKLEARN_RANDOM_STATE
                        Controls the randomness of the estimator. The features
                        are always randomly permuted at each split, even if
                        splitter is set to "best". When max_features <
                        n_features, the algorithm will select max_features at
                        random at each split before finding the best split
                        among them. But the best found split may vary across
                        different runs, even if max_features=n_features. That
                        is the case, if the improvement of the criterion is
                        identical for several splits and one split has to be
                        selected at random. To obtain a deterministic
                        behaviour during fitting, random_state has to be fixed
                        to an integer. [default: None]
  -dt_sklearn_criterion DT_SKLEARN_CRITERION, --dt_sklearn_criterion DT_SKLEARN_CRITERION
                        The function to measure the quality of a split.
                        Supported criteria are “squared_error” for the mean
                        squared error, which is equal to variance reduction as
                        feature selection criterion and minimizes the L2 loss
                        using the mean of each terminal node, “friedman_mse”,
                        which uses mean squared error with Friedman’s
                        improvement score for potential splits,
                        “absolute_error” for the mean absolute error, which
                        minimizes the L1 loss using the median of each
                        terminal node, and “poisson” which uses reduction in
                        Poisson deviance to find splits. Training using
                        “absolute_error” is slower than when using
                        “squared_error”. [default: squared_error]
  -dt_sklearn_max_depth DT_SKLEARN_MAX_DEPTH, --dt_sklearn_max_depth DT_SKLEARN_MAX_DEPTH
                        The maximum depth of the tree. If None, then nodes are
                        expanded until all leaves are pure or until all leaves
                        contain less than min_samples_split samples. [default:
                        None]
  -dt_sklearn_min_samples_split DT_SKLEARN_MIN_SAMPLES_SPLIT, --dt_sklearn_min_samples_split DT_SKLEARN_MIN_SAMPLES_SPLIT
                        The minimum number of samples required to split an
                        internal node.If int, then consider min_samples_split
                        as the minimum number. If float, min_samples_split is
                        a fraction and ceil(min_samples_split * n_samples) is
                        the minimum number of samples for each split.
                        [default: 2]
  -dt_sklearn_min_samples_leaf DT_SKLEARN_MIN_SAMPLES_LEAF, --dt_sklearn_min_samples_leaf DT_SKLEARN_MIN_SAMPLES_LEAF
                        The minimum number of samples required to be at a leaf
                        node. If int, then consider min_samples_leaf as the
                        minimum number. If float, min_samples_leaf is a
                        fraction and ceil(min_samples_leaf * n_samples) is the
                        minimum number of samples for each node. [default: 1]
  -dt_sklearn_min_weight_fraction_leaf DT_SKLEARN_MIN_WEIGHT_FRACTION_LEAF, --dt_sklearn_min_weight_fraction_leaf DT_SKLEARN_MIN_WEIGHT_FRACTION_LEAF
                        The minimum weighted fraction of the sum total of
                        weights (of all the input samples) required to be at a
                        leaf node. Samples have equal weight when
                        sample_weight is not provided. [default: 0.0]
  -dt_sklearn_max_leaf_nodes DT_SKLEARN_MAX_LEAF_NODES, --dt_sklearn_max_leaf_nodes DT_SKLEARN_MAX_LEAF_NODES
                        Grow a tree with max_leaf_nodes in best-first fashion.
                        Best nodes are defined as relative reduction in
                        impurity. If None then unlimited number of leaf nodes
                        [default: None]
  -dt_sklearn_min_impurity_decrease DT_SKLEARN_MIN_IMPURITY_DECREASE, --dt_sklearn_min_impurity_decrease DT_SKLEARN_MIN_IMPURITY_DECREASE
                        A node will be split if this split induces a decrease
                        of the impurity greater than or equal to this value
                        N_t / N * (impurity - N_t_R / N_t * right_impurity -
                        N_t_L / N_t * left_impurity), where N is the total
                        number of samples, N_t is the number of samples at the
                        current node, N_t_L is the number of samples in the
                        left child, and N_t_R is the number of samples in the
                        right child. N, N_t, N_t_R and N_t_L all refer to the
                        weighted sum, if sample_weight is passed. [default:
                        0.0]
  -dt_sklearn_ccp_alpha DT_SKLEARN_CCP_ALPHA, --dt_sklearn_ccp_alpha DT_SKLEARN_CCP_ALPHA
                        Complexity parameter used for Minimal Cost-Complexity
                        Pruning. The subtree with the largest cost complexity
                        that is smaller than ccp_alpha will be chosen. By
                        default, no pruning is performed. [default: 0.0]
  -rf_sklearn_n_estimators RF_SKLEARN_N_ESTIMATORS, --rf_sklearn_n_estimators RF_SKLEARN_N_ESTIMATORS
                        The number of trees in the forest. [default: 100]
  -rf_sklearn_max_features RF_SKLEARN_MAX_FEATURES, --rf_sklearn_max_features RF_SKLEARN_MAX_FEATURES
                        The number of features to consider when looking for
